Peter Beverloo
HomeAboutExperimentsContact

List of Chromium Command Line Switches
There are lots of command lines which can be used with the Google Chrome browser. Some change behavior of features, others are for debugging or experimenting. This page lists the available switches including their conditions and descriptions. Last automated update occurred on 2024-06-30.

Condition	Explanation
--no-service-autorun ⊗	Disables the service process from adding itself as an autorun process. This does not delete existing autorun registrations, it just prevents the service from registering a new one. ↪
--no-startup-window ⊗	Does not automatically open a browser window on startup (used when launching Chrome for the purpose of hosting background apps). ↪
--no-subproc-heap-profiling ⊗	Forces Heap Profiling off for a subprocess. The browser will add this when the kHeapProfilerCentralControl feature is enabled but the subprocess should not be profiled. TODO(https://crbug.com/40840943): This is the default behaviour so the switch only exists to validate that HeapProfilerController adds a switch to every child process that's launched. Remove it once that's verified. ↪
--no-system-proxy-config-service ⊗	Do not use system proxy configuration service. ↪
--no-unsandboxed-zygote ⊗	Disables the unsandboxed zygote. Note: this flag should not be used on most platforms. It is introduced because some platforms (e.g. Cast) have very limited memory and binaries won't be updated when the browser process is running. ↪
--no-user-gesture-required ⊗	Autoplay policy that does not require any user gesture. ↪
--no-xr-runtime ⊗	Tell WebXr to assume that it does not support any runtimes. ↪
--no-xshm[15] ⊗	Disables MIT-SHM extension. In use only with Ozone/X11. ↪
--no-zygote ⊗	Disables the use of a zygote process for forking child processes. Instead, child processes will be forked and exec'd directly. Note that --no-sandbox should also be used together with this flag because the sandbox needs the zygote to work. ↪
--no-zygote-sandbox[15] ⊗	Instructs the zygote to launch without a sandbox. Processes forked from this type of zygote will apply their own custom sandboxes later. ↪
--noerrdialogs ⊗	Suppresses all error dialogs when present. ↪
--none ⊗	Must be in sync with "sandbox_type" values as used in service manager's manifest.json catalog files. ↪
--none_and_elevated ⊗	No description ↪
--note-taking-app-ids ⊗	An optional comma-separated list of IDs of apps that can be used to take notes. If unset, a hardcoded list is used instead. ↪
--notification-inline-reply[1] ⊗	Used in combination with kNotificationLaunchId to specify the inline reply entered in the toast in the Windows Action Center. ↪
--notification-launch-id[1] ⊗	Used for launching Chrome when a toast displayed in the Windows Action Center has been activated. Should contain the launch ID encoded by Chrome. ↪
--null ⊗	No description ↪
--num-raster-threads ⊗	Controls the number of threads to use for raster tasks. ↪
--nv12 ⊗	Swap chain formats for direct composition SDR video overlays. ↪
--oauth-account-manager-url ⊗	No description ↪
--oauth2-client-id ⊗	No description ↪
--oauth2-client-secret ⊗	No description ↪
--offer-in-settings ⊗	No description ↪
--offscreen-document-testing ⊗	No description ↪
--on-the-fly-mhtml-hash-computation ⊗	Calculate the hash of an MHTML file as it is being saved. The browser process will write the serialized MHTML contents to a file and calculate its hash as it is streamed back from the renderer via a Mojo data pipe. ↪
--ondevice-validation-request-override ⊗	Enables the on-device model to run validation at startup after a delay. A text file can be provided used as input for the validation job and an output file path can be provided to write the response to. ↪
--ondevice-validation-write-to-file ⊗	No description ↪
--ondevice_handwriting ⊗	Used to determine if and how on-device handwriting recognition is supported (e.g. via rootfs or downloadable content). ↪
--on_device_model_execution ⊗	No description ↪
--oobe-eula-url-for-tests ⊗	Allows the eula url to be overridden for tests. ↪
--oobe-force-tablet-first-run ⊗	Indicates that the first user run flow (sequence of OOBE screens after the first user login) should show tablet mode centric screens, even if the device is not in tablet mode. ↪
--oobe-large-screen-special-scaling ⊗	Indicates that OOBE should be scaled for big displays similar to how Meets app scales UI. TODO(crbug.com/1205364): Remove after adding new scheme. ↪
--oobe-print-frontend-load-timings ⊗	When present, prints the time it takes for OOBE's frontend to load. See go/oobe-frontend-trace-timings for details. ↪
--oobe-screenshot-dir ⊗	Specifies directory for screenshots taken with OOBE UI Debugger. ↪
--oobe-show-accessibility-button-on-marketing-opt-in-for-testing ⊗	Shows a11y button on the marketing opt in without visiting gesture navigation screen. ↪
--oobe-skip-new-user-check-for-testing ⊗	Skips new user check in the personalized recommend apps screen for testing. ↪
--oobe-skip-postlogin ⊗	Skips all other OOBE pages after user login. ↪
--oobe-skip-to-login ⊗	Skip to login screen. ↪
--oobe-timer-interval ⊗	Interval at which we check for total time on OOBE. ↪
--oobe-timezone-override-for-tests ⊗	Allows the timezone to be overridden on the marketing opt-in screen. ↪
--oobe-trigger-sync-timeout-for-tests ⊗	Trigger sync engine initialization timeout in OOBE for testing. ↪
--opengraph ⊗	No description ↪
--openxr ⊗	No description ↪
--optimization-guide-fetch-hints-override ⊗	Overrides scheduling and time delays for fetching hints and causes a hints fetch immediately on start up using the provided comma separate lists of hosts. ↪
--optimization-guide-fetch-hints-override-timer ⊗	Overrides the hints fetch scheduling and delay, causing a hints fetch immediately on start up using the TopHostProvider. This is meant for testing. ↪
--optimization-guide-model-execution-validate ⊗	Triggers validation of the server-side AI model execution. Used for integration testing. ↪
--optimization-guide-model-override ⊗	Disables the fetching of models and overrides the file path and metadata to be used for the session to use what's passed via command-line instead of what is already stored. We expect that the string be a comma-separated string of model overrides with each model override be: OPTIMIZATION_TARGET_STRING:file_path or OPTIMIZATION_TARGET_STRING:file_path:base64_encoded_any_proto_model_metadata. It is possible this only works on Desktop since file paths are less easily accessible on Android, but may work. ↪
--optimization-guide-model-validate ⊗	Triggers validation of the model. Used for manual testing. ↪
--optimization-guide-ondevice-model-adaptations-override ⊗	Overrides the on-device model adaptation file paths for on-device model execution. ↪
--optimization-guide-ondevice-model-execution-override ⊗	Overrides the on-device model file paths for on-device model execution. ↪
--optimization-guide-service-api-key ⊗	Overrides the Optimization Guide Service API Key for remote requests to be made. ↪
--optimization-guide-service-get-hints-url ⊗	Overrides the Optimization Guide Service URL that the HintsFetcher will request remote hints from. ↪
--optimization-guide-service-get-models-url ⊗	Overrides the Optimization Guide Service URL that the PredictionModelFetcher will request remote models and host features from. ↪
--optimization-guide-service-model-execution-url ⊗	Overrides the Optimization Guide model execution URL. ↪
--optimization_guide_hints_override ⊗	Overrides the Hints Protobuf that would come from the component updater. If the value of this switch is invalid, regular hint processing is used. The value of this switch should be a base64 encoding of a binary Configuration message, found in optimization_guide's hints.proto. Providing a valid value to this switch causes Chrome startup to block on hints parsing. ↪
--orientation-sensors ⊗	No description ↪
--origin-trial-disabled-features ⊗	Contains a list of feature names for which origin trial experiments should be disabled. Names should be separated by "|" characters. ↪
--origin-trial-disabled-tokens ⊗	Contains a list of token signatures for which origin trial experiments should be disabled. Tokens should be separated by "|" characters. ↪
--origin-trial-public-key ⊗	Comma-separated list of keys which will override the default public keys for checking origin trial tokens. ↪
--output ⊗	No description ↪
--override-enabled-cdm-interface-version ⊗	Overrides the default enabled library CDM interface version(s) with the one specified with this switch, which will be the only version enabled. For example, on a build where CDM 8, CDM 9 and CDM 10 are all supported (implemented), but only CDM 8 and CDM 9 are enabled by default: --override-enabled-cdm-interface-version=8 : Only CDM 8 is enabled --override-enabled-cdm-interface-version=9 : Only CDM 9 is enabled --override-enabled-cdm-interface-version=10 : Only CDM 10 is enabled --override-enabled-cdm-interface-version=11 : No CDM interface is enabled This can be used for local testing and debugging. It can also be used to enable an experimental CDM interface (which is always disabled by default) for testing while it's still in development. ↪
